ImageId,Label
21460,4
21461,3
21462,9
21463,4
21464,4
21465,4
21466,9
21467,4
21468,3
21469,5
21470,3
21471,4
21472,4
21473,9
21474,9
21475,9
21476,9
21477,8
21478,9
21479,4
21480,9
21481,3
21482,9
21483,9
21484,3
21485,9
21486,4
21487,4
21488,9
21489,8
21490,4
21491,8
21492,4
21493,9
21494,9
21495,3
21496,9
21497,4
21498,9
21499,9
21500,5
21501,4
21502,4
21503,4
21504,8
21505,9
21506,8
21507,3
21508,9
21509,8
21510,9
21511,4
21512,9
21513,3
21514,4
21515,4
21516,4
21517,9
21518,9
21519,9
21520,9
21521,9
21522,9
21523,8
21524,4
21525,9
21526,3
21527,3
21528,4
21529,4
21530,9
21531,4
21532,4
21533,4
21534,3
21535,2
21536,9
21537,4
21538,8
21539,9
21540,9
21541,4
21542,4
21543,9
21544,5
21545,4
21546,3
21547,3
21548,4
21549,9
21550,9
21551,5
21552,4
21553,9
21554,9
21555,4
21556,3
21557,9
21558,4
21559,9
21560,9
21561,4
21562,4
21563,5
21564,9
21565,9
21566,4
21567,2
21568,9
21569,4
21570,4
21571,4
21572,9
21573,4
21574,4
21575,9
21576,9
21577,4
21578,4
21579,4
21580,9
21581,4
21582,4
21583,4
21584,4
21585,4
21586,4
21587,3
21588,4
21589,4
21590,9
21591,3
21592,9
21593,4
21594,4
21595,8
21596,9
21597,4
21598,9
21599,3
21600,9
21601,9
21602,4
21603,4
21604,2
21605,9
21606,9
21607,4
21608,4
21609,9
21610,4
21611,9
21612,9
21613,4
21614,3
21615,4
21616,4
21617,4
21618,4
21619,9
21620,3
21621,4
21622,5
21623,4
21624,3
21625,2
21626,9
21627,9
21628,4
21629,3
21630,4
21631,5
21632,4
21633,4
21634,4
21635,9
21636,9
21637,9
21638,3
21639,9
21640,3
21641,9
21642,3
21643,9
21644,4
21645,4
21646,9
21647,4
21648,5
21649,9
21650,4
21651,9
21652,9
21653,2
21654,9
21655,4
21656,4
21657,3
21658,4
21659,4
21660,9
21661,4
21662,3
21663,4
21664,4
21665,9
21666,4
21667,9
21668,3
21669,9
21670,9
21671,2
21672,8
21673,2
21674,2
21675,3
21676,9
21677,3
21678,1
21679,9
21680,9
21681,3
21682,9
21683,8
21684,8
21685,9
21686,9
21687,3
21688,9
21689,9
21690,9
21691,9
21692,9
21693,4
21694,3
21695,9
21696,2
21697,4
21698,8
21699,4
21700,9
21701,4
21702,9
21703,4
21704,9
21705,2
21706,9
21707,4
21708,3
21709,4
21710,4
21711,9
21712,9
21713,4
21714,9
21715,9
21716,9
21717,4
21718,9
21719,9
21720,9
21721,4
21722,3
21723,9
21724,4
21725,9
21726,9
21727,2
21728,3
21729,4
21730,4
21731,4
21732,4
21733,4
21734,4
21735,9
21736,9
21737,9
21738,4
21739,4
21740,3
21741,9
21742,9
21743,9
21744,2
21745,2
21746,4
21747,9
21748,9
21749,4
21750,4
21751,2
21752,3
21753,4
21754,9
21755,4
21756,4
21757,4
21758,4
21759,4
21760,4
21761,9
21762,3
21763,4
21764,3
21765,2
21766,9
21767,3
21768,4
21769,9
21770,9
21771,9
21772,7
21773,9
21774,9
21775,3
21776,4
21777,4
21778,9
21779,8
21780,4
21781,4
21782,9
21783,3
21784,9
21785,3
21786,9
21787,9
21788,4
21789,3
21790,4
21791,2
21792,4
21793,4
21794,4
21795,3
21796,8
21797,2
21798,4
21799,3
21800,9
21801,8
21802,4
21803,9
21804,9
21805,4
21806,4
21807,3
21808,4
21809,9
21810,4
21811,9
21812,9
21813,4
21814,4
21815,4
21816,2
21817,4
21818,4
21819,4
21820,5
21821,8
21822,9
21823,4
21824,3
21825,4
21826,9
21827,9
21828,2
21829,4
21830,9
21831,4
21832,9
21833,4
21834,4
21835,4
21836,3
21837,9
21838,4
21839,9
21840,9
21841,9
21842,4
21843,4
21844,4
21845,9
21846,4
21847,4
21848,3
21849,5
21850,4
21851,4
21852,4
21853,9
21854,9
21855,9
21856,5
21857,9
21858,4
21859,5
21860,9
21861,4
21862,4
21863,8
21864,4
21865,4
21866,4
21867,9
21868,9
21869,9
21870,9
21871,9
21872,9
21873,3
21874,4
21875,9
21876,9
21877,4
21878,5
21879,7
21880,9
21881,9
21882,4
21883,9
21884,3
21885,9
21886,2
21887,8
21888,9
21889,9
21890,8
21891,4
21892,3
21893,3
21894,4
21895,9
21896,4
21897,9
21898,8
21899,9
21900,9
21901,4
21902,4
21903,9
21904,4
21905,3
21906,9
21907,9
21908,9
21909,4
21910,9
21911,4
21912,4
21913,9
21914,2
21915,9
21916,9
21917,8
21918,2
21919,4
21920,4
21921,9
21922,9
21923,5
21924,9
21925,9
21926,2
21927,4
21928,9
21929,9
21930,4
21931,9
21932,9
21933,4
21934,4
21935,9
21936,2
21937,9
21938,4
21939,9
21940,4
21941,4
21942,9
21943,9
21944,4
21945,3
21946,2
21947,3
21948,4
21949,9
21950,9
21951,8
21952,4
21953,4
21954,9
21955,5
21956,4
21957,4
21958,5
21959,4
21960,4
21961,9
21962,5
21963,8
21964,8
21965,4
21966,3
21967,4
21968,9
21969,3
21970,9
21971,3
21972,9
21973,9
21974,3
21975,3
21976,4
21977,4
21978,9
21979,9
21980,3
21981,9
21982,4
21983,4
21984,8
21985,8
21986,9
21987,3
21988,4
21989,4
21990,9
21991,4
21992,9
21993,3
21994,3
21995,9
21996,4
21997,9
21998,2
21999,9
22000,9
22001,4
22002,9
22003,4
22004,3
22005,9
22006,9
22007,4
22008,9
22009,4
22010,4
22011,9
22012,4
22013,3
22014,3
22015,4
22016,4
22017,4
22018,4
22019,4
22020,9
22021,4
22022,4
22023,2
22024,4
22025,4
22026,9
22027,9
22028,9
22029,3
22030,9
22031,3
22032,3
22033,9
22034,9
22035,3
22036,9
22037,8
22038,3
22039,9
22040,5
22041,9
22042,4
22043,4
22044,2
22045,9
22046,9
22047,4
22048,4
22049,4
22050,8
22051,4
22052,9
22053,4
22054,9
22055,4
22056,4
22057,4
22058,3
22059,9
22060,9
22061,4
22062,2
22063,8
22064,3
22065,4
22066,3
22067,4
22068,9
22069,9
22070,4
22071,9
22072,4
22073,9
22074,9
22075,4
22076,4
22077,8
22078,6
22079,2
22080,9
22081,4
22082,4
22083,9
22084,9
22085,9
22086,9
22087,9
22088,8
22089,9
22090,9
22091,4
22092,4
22093,4
22094,4
22095,9
22096,9
22097,9
22098,4
22099,4
22100,9
22101,4
22102,5
22103,7
22104,4
22105,2
22106,4
22107,9
22108,9
22109,3
22110,9
22111,9
22112,4
22113,4
22114,4
22115,9
22116,3
22117,8
22118,9
22119,9
22120,9
22121,2
22122,4
22123,9
22124,4
22125,9
22126,3
22127,4
22128,3
22129,9
22130,9
22131,9
22132,9
22133,2
22134,9
22135,9
22136,3
22137,4
22138,7
22139,9
22140,8
22141,4
22142,9
22143,9
22144,9
22145,4
22146,9
22147,4
22148,4
22149,3
22150,4
22151,9
22152,9
22153,8
22154,9
22155,4
22156,4
22157,4
22158,9
22159,4
22160,4
22161,5
22162,9
22163,8
22164,9
22165,3
22166,4
22167,4
22168,9
22169,4
22170,4
22171,6
22172,4
22173,4
22174,9
22175,4
22176,4
22177,4
22178,9
22179,8
22180,3
22181,3
22182,9
22183,8
22184,9
22185,2
22186,4
22187,4
22188,8
22189,4
22190,9
22191,9
22192,4
22193,9
22194,4
22195,3
22196,3
22197,9
22198,4
22199,4
22200,4
22201,4
22202,4
22203,9
22204,9
22205,7
22206,2
22207,8
22208,9
22209,9
22210,9
22211,9
22212,3
22213,3
22214,3
22215,4
22216,9
22217,3
22218,9
22219,9
22220,9
22221,9
22222,5
22223,4
22224,9
22225,9
22226,9
22227,4
22228,4
22229,4
22230,4
22231,8
22232,8
22233,9
22234,4
22235,9
22236,9
22237,9
22238,4
22239,4
22240,4
22241,9
22242,4
22243,2
22244,9
22245,4
22246,4
22247,9
22248,3
22249,9
22250,9
22251,9
22252,9
22253,3
22254,9
22255,4
22256,8
22257,4
22258,9
22259,9
22260,4
22261,9
22262,9
22263,3
22264,4
22265,4
22266,9
22267,4
22268,4
22269,9
22270,9
22271,3
22272,9
22273,4
22274,9
22275,9
22276,3
22277,9
22278,9
22279,4
22280,4
22281,4
22282,9
22283,5
22284,4
22285,4
22286,9
22287,9
22288,3
22289,5
22290,4
22291,4
22292,9
22293,9
22294,4
22295,9
22296,9
22297,4
22298,4
22299,9
22300,9
22301,9
22302,4
22303,9
22304,9
22305,4
22306,9
22307,9
22308,9
22309,4
22310,9
22311,9
22312,9
22313,4
22314,4
22315,9
22316,3
22317,2
22318,9
22319,4
22320,9
22321,4
22322,3
22323,3
22324,4
22325,4
22326,2
22327,9
22328,3
22329,9
22330,2
22331,7
22332,4
22333,9
22334,9
22335,8
22336,9
22337,9
22338,4
22339,9
22340,3
22341,4
22342,8
22343,9
22344,3
22345,8
22346,9
22347,3
22348,1
22349,4
22350,9
22351,9
22352,4
22353,4
22354,4
22355,9
22356,9
22357,8
22358,9
22359,3
22360,4
22361,2
22362,3
22363,1
22364,4
22365,7
22366,3
22367,9
22368,9
22369,8
22370,9
22371,7
22372,9
22373,9
22374,9
22375,8
22376,9
22377,3
22378,3
22379,4
22380,4
22381,9
22382,4
22383,4
22384,9
22385,5
22386,8
22387,9
22388,4
22389,9
22390,9
22391,9
22392,4
22393,9
22394,9
22395,4
22396,9
22397,9
22398,3
22399,2
22400,9
22401,4
22402,9
22403,5
22404,9
22405,4
22406,4
22407,9
22408,3
22409,8
22410,4
22411,4
22412,4
22413,9
22414,3
22415,6
22416,2
22417,9
22418,4
22419,5
22420,9
22421,5
22422,9
22423,4
22424,9
22425,4
22426,9
22427,3
22428,9
22429,4
22430,9
22431,4
22432,9
22433,4
22434,4
22435,3
22436,9
22437,4
22438,9
22439,4
22440,4
22441,9
22442,4
22443,4
22444,4
22445,4
22446,9
22447,4
22448,4
22449,8
22450,9
22451,9
22452,4
22453,4
22454,3
22455,9
22456,4
22457,4
22458,4
22459,4
22460,4
22461,4
22462,9
22463,4
22464,9
22465,9
22466,9
22467,4
22468,9
22469,4
22470,9
22471,9
22472,4
22473,2
22474,7
22475,4
22476,9
22477,9
22478,9
22479,9
22480,5
22481,9
22482,4
22483,4
22484,9
22485,3
22486,4
22487,4
22488,4
22489,4
22490,8
22491,7
22492,4
22493,4
22494,4
22495,4
22496,9
22497,3
22498,9
22499,9
22500,9
22501,4
22502,8
22503,8
22504,4
22505,9
22506,4
22507,9
22508,4
22509,4
22510,3
22511,2
22512,2
22513,3
22514,9
22515,4
22516,9
22517,5
22518,4
22519,2
22520,4
22521,8
22522,3
22523,5
22524,4
22525,9
22526,4
22527,9
22528,4
22529,4
22530,4
22531,2
22532,9
22533,9
22534,9
22535,4
22536,4
22537,4
22538,9
22539,4
22540,9
22541,9
22542,9
22543,9
22544,9
22545,3
22546,9
22547,9
22548,2
22549,4
22550,9
22551,4
22552,9
22553,4
22554,9
22555,4
22556,4
22557,4
22558,4
22559,4
22560,9
22561,4
22562,4
22563,9
22564,3
22565,9
22566,3
22567,3
22568,3
22569,9
22570,4
22571,2
22572,4
22573,9
22574,9
22575,9
22576,9
22577,9
22578,4
22579,9
22580,9
22581,9
22582,1
22583,9
22584,4
22585,4
22586,4
22587,4
22588,3
22589,4
22590,9
22591,9
22592,9
22593,9
22594,4
22595,3
22596,9
22597,4
22598,8
22599,9
22600,2
22601,9
22602,3
22603,4
22604,4
22605,9
22606,8
22607,9
22608,3
22609,8
22610,4
22611,9
22612,9
22613,9
22614,2
22615,5
22616,8
22617,9
22618,3
22619,2
22620,4
22621,4
22622,4
22623,9
22624,8
22625,9
22626,9
22627,3
22628,4
22629,2
22630,4
22631,9
22632,9
22633,4
22634,4
22635,2
22636,4
22637,4
22638,2
22639,9
22640,4
22641,9
22642,3
22643,5
22644,4
22645,2
22646,4
22647,4
22648,9
22649,3
22650,2
22651,3
22652,3
22653,3
22654,9
22655,9
22656,2
22657,9
22658,3
22659,9
22660,4
22661,9
22662,9
22663,9
22664,9
22665,2
22666,3
22667,8
22668,9
22669,4
22670,4
22671,9
22672,9
22673,4
22674,6
22675,8
22676,4
22677,4
22678,1
22679,9
22680,9
22681,4
22682,8
22683,9
22684,8
22685,9
22686,4
22687,9
22688,4
22689,9
22690,4
22691,4
22692,8
22693,3
22694,9
22695,4
22696,4
22697,9
22698,9
22699,9
22700,4
22701,9
22702,4
22703,9
22704,4
22705,9
22706,4
22707,9
22708,9
22709,4
22710,9
22711,9
22712,9
22713,9
22714,8
22715,9
22716,9
22717,9
22718,4
22719,9
22720,9
22721,9
22722,4
22723,4
22724,4
22725,3
22726,9
22727,4
22728,4
22729,4
22730,3
22731,3
22732,4
22733,3
22734,9
22735,4
22736,3
22737,4
22738,5
22739,9
22740,2
22741,5
22742,9
22743,9
22744,9
22745,9
22746,4
22747,9
22748,9
22749,9
22750,4
22751,9
22752,2
22753,4
22754,9
22755,4
22756,8
22757,9
22758,4
22759,9
22760,4
22761,9
22762,4
22763,9
22764,9
22765,4
22766,5
22767,5
22768,9
22769,4
22770,9
22771,9
22772,9
22773,9
22774,2
22775,9
22776,8
22777,4
22778,4
22779,4
22780,3
22781,4
22782,9
22783,8
22784,4
22785,9
22786,8
22787,9
22788,9
22789,3
22790,4
22791,7
22792,3
22793,4
22794,3
22795,2
22796,7
22797,4
22798,9
22799,3
22800,4
22801,9
22802,4
22803,4
22804,4
22805,9
22806,4
22807,4
22808,9
22809,4
22810,9
22811,4
22812,8
22813,9
22814,5
22815,4
22816,4
22817,9
22818,4
22819,7
22820,9
22821,9
22822,4
22823,4
22824,5
22825,4
22826,4
22827,8
22828,4
22829,9
22830,3
22831,9
22832,0
22833,9
22834,4
22835,9
22836,4
22837,5
22838,9
22839,7
22840,9
22841,9
22842,9
22843,9
22844,4
22845,4
22846,4
22847,4
22848,4
22849,9
22850,4
22851,9
22852,4
22853,4
22854,4
22855,4
22856,3
22857,9
22858,2
22859,4
22860,9
22861,9
22862,4
22863,4
22864,4
22865,4
22866,9
22867,9
22868,9
22869,2
22870,4
22871,9
22872,9
22873,4
22874,4
22875,3
22876,3
22877,9
22878,4
22879,2
22880,9
22881,9
22882,3
22883,9
22884,9
22885,9
22886,9
22887,3
22888,4
22889,4
22890,4
22891,3
22892,9
22893,9
22894,9
22895,9
22896,9
22897,4
22898,7
22899,4
22900,8
22901,4
22902,4
22903,3
22904,4
22905,3
22906,9
22907,4
22908,9
22909,2
22910,5
22911,1
22912,4
22913,3
22914,3
22915,5
22916,4
22917,4
22918,9
22919,4
22920,4
22921,4
22922,9
22923,4
22924,4
22925,4
22926,2
22927,4
22928,9
22929,5
22930,9
22931,4
22932,8
22933,4
22934,4
22935,3
22936,4
22937,9
22938,4
22939,7
22940,4
22941,4
22942,3
22943,9
22944,4
22945,4
22946,9
22947,9
22948,4
22949,4
22950,4
22951,4
22952,9
22953,4
22954,2
22955,9
22956,9
22957,4
22958,9
22959,9
22960,9
22961,9
22962,9
22963,3
22964,9
22965,9
22966,7
22967,9
22968,4
22969,9
22970,4
22971,4
22972,9
22973,4
22974,8
22975,9
22976,4
22977,4
22978,5
22979,1
22980,3
22981,8
22982,4
22983,4
22984,3
22985,2
22986,9
22987,8
22988,9
22989,4
22990,4
22991,4
22992,4
22993,4
22994,4
22995,4
22996,3
22997,9
22998,4
22999,4
23000,4
23001,4
23002,4
23003,8
23004,4
23005,4
23006,3
23007,4
23008,4
23009,9
23010,9
23011,9
23012,4
23013,4
23014,9
23015,9
23016,4
23017,9
23018,8
23019,4
23020,4
23021,4
23022,4
23023,9
23024,4
23025,9
23026,4
23027,9
23028,8
23029,4
23030,3
23031,4
23032,9
23033,4
23034,3
23035,9
23036,9
23037,4
23038,4
23039,4
23040,2
23041,2
23042,4
23043,2
23044,9
23045,8
23046,4
23047,9
23048,8
23049,4
23050,3
23051,9
23052,9
23053,4
23054,4
23055,4
23056,9
23057,9
23058,9
23059,4
23060,9
23061,9
23062,9
23063,4
23064,9
23065,4
23066,9
23067,9
23068,4
23069,3
23070,4
23071,9
23072,4
23073,9
23074,7
23075,8
23076,4
23077,4
23078,5
23079,2
23080,3
23081,4
23082,9
23083,9
23084,4
23085,4
23086,9
23087,8
23088,9
23089,9
23090,4
23091,3
23092,8
23093,4
23094,9
23095,4
23096,9
23097,4
23098,4
23099,9
23100,4
23101,9
23102,4
23103,9
23104,9
23105,4
23106,3
23107,9
23108,9
23109,4
23110,9
23111,9
23112,9
23113,4
23114,9
23115,9
23116,9
23117,2
23118,2
23119,5
23120,9
23121,4
23122,4
23123,4
23124,9
23125,4
23126,9
23127,9
23128,9
23129,4
23130,2
23131,9
23132,9
23133,4
23134,8
23135,4
23136,4
23137,4
23138,9
23139,9
23140,9
23141,9
23142,3
23143,4
23144,3
23145,4
23146,4
23147,8
23148,4
23149,9
23150,4
23151,4
23152,4
23153,9
23154,2
23155,9
23156,4
23157,9
23158,8
23159,9
23160,3
23161,2
23162,4
23163,9
23164,2
23165,4
23166,4
23167,3
23168,9
23169,9
23170,4
23171,4
23172,4
23173,3
23174,9
23175,9
23176,4
23177,4
23178,9
23179,4
23180,4
23181,4
23182,2
23183,9
23184,9
23185,4
23186,4
23187,4
23188,9
23189,4
23190,9
23191,9
23192,9
23193,9
23194,2
23195,2
23196,9
23197,3
23198,5
23199,4
23200,9
23201,2
23202,9
23203,4
23204,9
23205,2
23206,9
23207,4
23208,4
23209,9
23210,4
23211,4
23212,1
23213,4
23214,0
23215,4
23216,2
23217,2
23218,3
23219,4
23220,4
23221,9
23222,9
23223,4
23224,9
23225,4
23226,9
23227,2
23228,8
23229,4
23230,3
23231,4
23232,9
23233,4
23234,9
23235,9
23236,4
23237,4
23238,4
23239,4
23240,9
23241,3
23242,9
23243,8
23244,4
23245,9
23246,9
23247,4
23248,9
23249,9
23250,4
23251,4
23252,4
23253,4
23254,9
23255,3
23256,9
23257,9
23258,4
23259,9
23260,5
23261,9
23262,4
23263,4
23264,2
23265,4
23266,4
23267,9
23268,4
23269,9
23270,3
23271,5
23272,4
23273,9
23274,9
23275,4
23276,4
23277,9
23278,4
23279,9
23280,3
23281,3
23282,7
23283,9
23284,4
23285,4
23286,9
23287,2
23288,9
23289,4
23290,4
23291,9
23292,4
23293,4
23294,4
23295,9
23296,4
23297,4
23298,4
23299,8
23300,2
23301,9
23302,9
23303,4
23304,4
23305,9
23306,9
23307,4
23308,9
23309,4
23310,4
23311,9
23312,9
23313,9
23314,4
23315,4
23316,4
23317,4
23318,9
23319,9
23320,3
23321,9
23322,4
23323,4
23324,9
23325,4
23326,2
23327,4
23328,9
23329,9
23330,4
23331,9
23332,9
23333,9
23334,9
23335,4
23336,9
23337,4
23338,4
23339,9
23340,4
23341,4
23342,3
23343,4
23344,4
23345,3
23346,4
23347,5
23348,4
23349,9
23350,4
23351,9
23352,6
23353,9
23354,4
23355,9
23356,4
23357,9
23358,9
23359,9
23360,9
23361,2
23362,9
23363,9
23364,9
23365,9
23366,9
23367,9
23368,4
23369,9
23370,9
23371,9
23372,9
23373,4
23374,9
23375,4
23376,4
23377,9
23378,9
23379,3
23380,4
23381,4
23382,9
23383,9
23384,4
23385,4
23386,9
23387,3
23388,9
23389,4
23390,3
23391,2
23392,4
23393,4
23394,4
23395,9
23396,4
23397,3
23398,4
23399,4
23400,4
23401,9
23402,9
23403,4
23404,3
23405,9
23406,4
23407,2
23408,9
23409,9
23410,4
23411,9
23412,3
23413,4
23414,9
23415,4
23416,9
23417,2
23418,4
23419,9
23420,4
23421,8
23422,9
23423,2
23424,4
23425,9
23426,4
23427,9
23428,9
23429,9
23430,4
23431,2
23432,4
23433,9
23434,9
23435,4
23436,9
23437,4
23438,9
23439,9
23440,9
23441,4
23442,9
23443,4
23444,4
23445,4
23446,9
23447,9
23448,9
23449,4
23450,9
23451,9
23452,4
23453,4
23454,2
23455,4
23456,2
23457,4
23458,9
23459,9
23460,4
23461,8
23462,4
23463,9
23464,3
23465,4
23466,9
23467,9
23468,9
23469,9
23470,4
23471,9
23472,4
23473,4
23474,4
23475,9
23476,4
23477,9
23478,4
23479,4
23480,4
23481,3
23482,4
23483,4
23484,4
23485,9
23486,9
23487,9
23488,3
23489,9
23490,4
23491,9
23492,2
23493,4
23494,4
23495,4
23496,6
23497,4
23498,9
23499,9
23500,3
23501,8
23502,2
23503,8
23504,4
23505,4
23506,4
23507,9
23508,4
23509,4
23510,2
23511,4
23512,4
23513,4
23514,4
23515,4
23516,4
23517,4
23518,9
23519,4
23520,2
23521,9
23522,9
23523,2
23524,9
23525,9
23526,2
23527,4
23528,9
23529,4
23530,3
23531,9
23532,4
23533,9
23534,4
23535,8
23536,9
23537,3
23538,9
23539,2
23540,4
23541,4
23542,9
23543,4
23544,9
23545,4
23546,4
23547,9
23548,9
23549,9
23550,9
23551,4
23552,4
23553,9
23554,9
23555,9
23556,4
23557,8
23558,9
23559,9
23560,9
23561,4
23562,4
23563,4
23564,3
23565,9
23566,4
23567,9
23568,4
23569,4
23570,5
23571,3
23572,3
23573,9
23574,4
23575,4
23576,9
23577,8
23578,4
23579,9
23580,4
23581,3
23582,9
23583,4
23584,4
23585,4
23586,9
23587,3
23588,4
23589,4
23590,3
23591,4
23592,2
23593,4
23594,9
23595,4
23596,4
23597,5
23598,3
23599,9
23600,9
23601,9
23602,4
23603,9
23604,9
23605,9
23606,3
23607,4
23608,7
23609,4
23610,9
23611,4
23612,3
23613,4
23614,9
23615,9
23616,4
23617,4
23618,9
23619,9
23620,4
23621,4
23622,4
23623,9
23624,9
23625,4
23626,4
23627,4
23628,3
23629,4
23630,4
23631,3
23632,4
23633,4
23634,8
23635,8
23636,9
23637,9
23638,9
23639,3
23640,9
23641,9
23642,4
23643,9
23644,4
23645,9
23646,9
23647,9
23648,9
23649,9
23650,4
23651,9
23652,3
23653,9
23654,3
23655,3
23656,9
23657,4
23658,4
23659,9
23660,9
23661,4
23662,3
23663,4
23664,9
23665,9
23666,4
23667,4
23668,4
23669,4
23670,9
23671,9
23672,9
23673,9
23674,5
23675,3
23676,3
23677,9
23678,9
23679,9
23680,9
23681,4
23682,9
23683,9
23684,4
23685,4
23686,9
23687,4
23688,4
23689,9
23690,2
23691,9
23692,8
23693,4
23694,9
23695,4
23696,4
23697,4
23698,4
23699,2
23700,9
23701,4
23702,4
23703,9
23704,9
23705,9
23706,9
23707,3
23708,4
23709,9
23710,9
23711,9
23712,3
23713,8
23714,9
23715,9
23716,4
23717,9
23718,4
23719,9
23720,4
23721,9
23722,4
23723,9
23724,2
23725,9
23726,4
23727,9
23728,9
23729,4
23730,9
23731,9
23732,9
23733,9
23734,3
23735,8
23736,4
23737,9
23738,9
23739,4
23740,4
23741,9
23742,4
23743,9
23744,9
23745,9
23746,9
23747,3
23748,8
23749,9
23750,4
23751,3
23752,3
23753,3
23754,6
23755,9
23756,8
23757,4
23758,4
23759,4
23760,1
23761,9
23762,9
23763,2
23764,9
23765,4
23766,4
23767,8
23768,6
23769,4
23770,9
23771,4
23772,4
23773,9
23774,3
23775,9
23776,4
23777,3
23778,9
23779,4
23780,4
23781,9
23782,9
23783,8
23784,4
23785,4
23786,2
23787,3
23788,9
23789,4
23790,9
23791,9
23792,3
23793,4
23794,9
23795,8
23796,4
23797,9
23798,4
23799,9
23800,2
23801,4
23802,4
23803,4
23804,9
23805,9
23806,9
23807,9
23808,4
23809,9
23810,2
23811,4
23812,4
23813,9
23814,9
23815,4
23816,9
23817,3
23818,4
23819,5
23820,9
23821,3
23822,4
23823,9
23824,4
23825,8
23826,2
23827,9
23828,2
23829,4
23830,3
23831,3
23832,2
23833,4
23834,4
23835,9
23836,9
23837,3
23838,3
23839,4
23840,9
23841,9
23842,5
23843,4
23844,4
23845,4
23846,4
23847,9
23848,4
23849,9
23850,3
23851,4
23852,9
23853,9
23854,9
23855,4
23856,4
23857,9
23858,9
23859,9
23860,9
23861,4
23862,4
23863,9
23864,4
23865,9
23866,4
23867,3
23868,4
23869,4
23870,3
23871,9
23872,9
23873,2
23874,4
23875,3
23876,4
23877,9
23878,9
23879,5
23880,3
23881,5
23882,4
23883,3
23884,4
23885,9
23886,4
23887,9
23888,4
23889,4
23890,2
23891,9
23892,9
23893,4
23894,9
23895,4
23896,9
23897,4
23898,9
23899,4
23900,3
23901,4
23902,3
23903,8
23904,4
23905,4
23906,9
23907,3
23908,9
23909,9
23910,9
23911,9
23912,4
23913,4
23914,9
23915,4
23916,4
23917,9
23918,9
23919,4
23920,9
23921,3
23922,4
23923,4
23924,4
23925,9
23926,9
23927,9
23928,4
23929,9
23930,9
23931,4
23932,9
23933,9
23934,3
23935,8
23936,9
23937,9
23938,6
23939,3
23940,9
23941,4
23942,8
23943,8
23944,9
23945,9
23946,4
23947,9
23948,3
23949,4
23950,8
23951,9
23952,9
23953,9
23954,4
23955,9
23956,4
23957,9
23958,4
23959,4
23960,9
23961,9
23962,9
23963,4
23964,3
23965,3
23966,9
23967,4
23968,4
23969,4
23970,4
23971,9
23972,4
23973,4
23974,4
23975,5
23976,2
23977,9
23978,4
23979,4
23980,9
23981,8
23982,3
23983,9
23984,9
23985,3
23986,3
23987,8
23988,3
23989,9
23990,4
23991,9
23992,4
23993,9
23994,9
23995,9
23996,4
23997,4
23998,9
23999,2
24000,9
24001,8
24002,2
24003,3
24004,4
24005,2
24006,8
24007,4
24008,4
24009,4
24010,9
24011,9
24012,9
24013,3
24014,9
24015,3
24016,4
24017,4
24018,4
24019,9
24020,8
24021,5
24022,9
24023,4
24024,4
24025,3
24026,9
24027,4
24028,9
24029,9
24030,4
24031,4
24032,4
24033,3
24034,9
24035,9
24036,4
24037,9
24038,9
24039,4
24040,4
24041,9
24042,9
24043,4
24044,5
24045,3
24046,4
24047,9
24048,9
24049,3
24050,9
24051,4
24052,4
24053,9
24054,4
24055,2
24056,4
24057,9
24058,4
24059,9
24060,9
24061,3
24062,4
24063,4
24064,3
24065,9
24066,9
24067,4
24068,2
24069,4
24070,9
24071,9
24072,2
24073,9
24074,4
24075,4
24076,9
24077,9
24078,9
24079,9
24080,9
24081,4
24082,4
24083,4
24084,9
24085,9
24086,3
24087,9
24088,7
24089,2
24090,3
24091,9
24092,4
24093,5
24094,2
24095,9
24096,9
24097,9
24098,4
24099,9
24100,9
24101,9
24102,4
24103,9
24104,9
24105,2
24106,3
24107,9
24108,8
24109,4
24110,9
24111,9
24112,9
24113,8
24114,3
24115,5
24116,4
24117,9
24118,2
24119,9
24120,3
24121,9
24122,2
24123,3
24124,9
24125,4
24126,4
24127,9
24128,4
24129,3
24130,3
24131,5
24132,9
24133,5
24134,4
24135,4
24136,9
24137,4
24138,9
24139,4
24140,4
24141,9
24142,9
24143,4
24144,4
24145,4
24146,9
24147,4
24148,5
24149,4
24150,4
24151,4
24152,9
24153,9
24154,3
24155,3
24156,4
24157,9
24158,3
24159,9
24160,4
24161,9
24162,9
24163,4
24164,4
24165,6
24166,9
24167,4
24168,8
24169,4
24170,9
24171,4
24172,9
24173,2
24174,4
24175,9
24176,4
24177,4
24178,9
24179,5
24180,4
24181,4
24182,5
24183,4
24184,4
24185,4
24186,9
24187,8
24188,9
24189,9
24190,4
24191,3
24192,2
24193,2
24194,2
24195,4
24196,9
24197,3
24198,9
24199,8
24200,2
24201,9
24202,4
24203,9
24204,3
24205,9
24206,4
24207,4
24208,8
24209,4
24210,4
24211,9
24212,4
24213,3
24214,9
24215,5
24216,4
24217,9
24218,3
24219,4
24220,9
24221,4
24222,9
24223,2
24224,2
24225,4
24226,9
24227,4
24228,3
24229,4
24230,4
24231,5
24232,6
24233,5
24234,4
24235,4
24236,9
24237,3
24238,4
24239,4
24240,9
24241,4
24242,4
24243,4
24244,9
24245,9
24246,4
24247,4
24248,4
24249,4
24250,4
24251,4
24252,4
24253,4
24254,2
24255,3
24256,4
24257,9
